============================= test session starts =============================
platform win32 -- Python 3.12.9, pytest-9.0.2, pluggy-1.6.0 -- D:\github\BCor\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: D:\github\BCor
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, returns-0.26.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 2 items

2026-03-23 12:15:20.478 | INFO     | src.core.system:start:179 - System starting...
2026-03-23 12:15:20.478 | INFO     | src.core.system:start:183 - System started
2026-03-23 12:15:20.492 | INFO     | src.core.messagebus:command_wrapper:91 - Handling command StartDeduplicationCommand: ?\u25b6 StartDeduplicationCommand#1a47 \U0001f3c3
2026-03-23 12:15:20.493 | INFO     | src.apps.experemental.imgededupe.application.handlers:handle_start_deduplication:22 - Starting deduplication with engine: phash
2026-03-23 12:15:20.493 | ERROR    | src.core.messagebus:command_wrapper:128 - Command execution failed: 'MessageBus' object has no attribute 'publish'
2026-03-23 12:15:20.601 | INFO     | src.core.messagebus:command_wrapper:91 - Handling command StartDeduplicationCommand: ?\u25b6 StartDeduplicationCommand#1a47 \U0001f3c3
2026-03-23 12:15:20.601 | INFO     | src.apps.experemental.imgededupe.application.handlers:handle_start_deduplication:22 - Starting deduplication with engine: phash
2026-03-23 12:15:20.601 | ERROR    | src.core.messagebus:command_wrapper:128 - Command execution failed: 'MessageBus' object has no attribute 'publish'
2026-03-23 12:15:20.816 | INFO     | src.core.messagebus:command_wrapper:91 - Handling command StartDeduplicationCommand: ?\u25b6 StartDeduplicationCommand#1a47 \U0001f3c3
2026-03-23 12:15:20.817 | INFO     | src.apps.experemental.imgededupe.application.handlers:handle_start_deduplication:22 - Starting deduplication with engine: phash
2026-03-23 12:15:20.817 | ERROR    | src.core.messagebus:command_wrapper:128 - Command execution failed: 'MessageBus' object has no attribute 'publish'
